value,emory_probability,mimic_probability,nu_probability,ohsu_probability,rush_probability,sunnybrook_probability,ucmc_probability,ucsf_probability,upenn_probability
7.07,0.01374879537423707,,,,,,,,
7.082,,,,,0.010903292535769694,,,,
7.11,,,,,,,0.01687674051871652,,
7.12,,,0.014677218689521702,0.017042483660130718,,0.01063003881755748,,,
7.13,,0.015186373903850688,,,,,,,
7.14,0.02791920976549952,,,,,,,,
7.145,,,,,0.021763489053611446,,,,
7.15,,,,,,,,0.011371207746635277,0.011766125393310675
7.16,,,,,,,0.0313894511983716,,
7.17,,,0.026828172518661875,0.033796296296296297,,,,,
7.18,0.042599582396402186,0.030418381083486077,,,0.03267293816337085,0.0212003583159152,,,
7.2,0.05334484420173466,,,0.05143246187363834,,,0.05204220862738081,0.024629325278727847,0.025788949120157615
7.204,,,,,0.043477725515305245,,,,
7.21,,0.04668093974125933,0.044643350843240254,,,,,,
7.22,0.06661982010921941,,,0.06766884531590414,,0.03398029262466408,0.06772784718105869,0.03429485186336783,0.03605593482461278
7.221,,,,,0.05406087620361021,,,,
7.23,,0.062373082451723794,0.05829416643627316,0.07694444444444444,,,0.07709309608222518,,
7.24,,0.07164234159549143,0.0669788498755875,,,0.04550612123021797,,0.047640030204770575,0.05016966558882141
7.25,,,,,,0.05213496566139146,,0.05620219428774486,0.058765063709304635
7.276,,,,,0.1070997611249292,,,,
7.28,0.13658849983938323,,,0.15348583877995642,,,0.14590020466822498,,
7.29,,0.14853441129271464,0.1346627038982582,,,,,,0.11471751877781274
7.3,,,,,,0.11716930426993133,,0.13006707235819304,
7.31,0.19845807902345006,,,0.22830610021786493,0.1626197453640998,,0.2129779785937168,,
7.32,,0.22669850855243642,0.20606683715786564,,,0.16440728575694238,,0.17838937502776173,0.18772082834492443
7.333,,,,,0.21609574703868792,,,,
7.34,0.2868976871185352,0.2943935717925511,0.26948956317390105,0.33782679738562094,,0.22418632427590326,0.30575112120161496,0.24022387065251188,0.2515866032778323
7.35,0.3221249598458079,0.332986013400972,0.30658003870611006,0.37717864923747274,0.26752776614869356,0.2528515974917886,0.3431799626452529,0.2766916892462133,0.28587122825324607
7.37,0.435428043687761,0.45700965143782846,0.4248911390655239,0.504640522875817,,0.35747984472977007,0.4621349803719817,0.39530582330209213,0.39918877865568875
7.375,,,,,0.3672334819119856,,,,
7.39,0.520342113716672,0.5479149395739373,0.5165399502350014,0.5954411764705883,,0.4434756643774261,0.5533968774115621,0.4895766890241194,0.4852793958924344
7.396,,,,,0.46591720639298645,,,,
7.41,0.6064487632508834,0.6406037282386317,0.6115306192977605,0.6807570806100218,,,0.6450544104324875,0.591421845156132,0.5755666125448405
7.414,,,,,0.563936020883099,,,,
7.42,,,,,,0.583756345177665,,,
7.43,0.6906360424028268,0.7271339260588822,0.702882222836605,0.7581971677559913,,0.6351746790086593,0.7329135584311006,0.6911118020699152,0.6658824786878093
7.431,,,,,0.6598862265126703,,,,
7.45,0.7666158046900097,0.8016188404584623,0.7837417058335637,0.8247276688453159,0.7576649346171842,0.7269632726186922,0.807831355619429,0.7795567005730023,0.7504640391043508
7.46,0.8372108898168968,0.8684202520477933,0.8549540364943323,0.8845098039215686,0.8082904425345384,0.8181546730367274,0.8734104660396139,,0.8287267339966425
7.47,0.8673225184709283,0.8954161374474267,0.8846316007741222,0.9075544662309368,,0.8544042997909824,0.8995979331864494,0.8891271709678852,0.8604433729045239
7.472,,,,,0.8557822542911321,,,,
7.48,,0.9181909448369752,0.90925836328449,0.9275108932461874,,0.8863541355628546,0.9212209074743046,0.9144600897259362,
7.487,,,,,0.9027261309626419,,,,
7.49,0.9152385159010601,,,,,,,,0.913673024466114
7.5,,0.9505107124114904,,,,0.9336518363690653,,0.9490925243192821,
7.51,0.9469563122389978,0.9752952853220569,0.956643972905723,0.9656481481481481,0.9501194375354003,0.9673335323977307,0.9623572634851756,0.9751059387909208,0.9484942764378326
7.517,,,,,0.9612197404388406,,,,
7.52,0.9714182460648891,0.9829787881323061,0.9769785042853193,0.9826525054466231,,0.9774858166616901,0.9800336640085894,0.982813485541687,0.9744363901421511
7.526,,,,,0.9706085157731426,,,,
7.53,0.9795093157725666,,0.9834635056676804,0.9876307189542484,,,0.985628488027468,,0.9820775398462074
7.539,,,,,0.9805452261925284,,,,
7.54,,0.9923659332385175,,,,0.9912212600776351,,0.9921112246257717,
7.55,0.9895197558625121,,0.991545134089024,0.9939978213507625,,,0.9925108764944695,,0.9917373767314347
7.561,,,,,0.9902356736523259,,,,
7.68,,,,,,1.0,,,
7.7,,,,1.0,,,,,
7.71,1.0,,,,,,,,
7.83,,,,,,,,1.0,
7.93,,,1.0,,,,,,
7.96,,1.0,,,,,,,
8,,,,,,,1.0,,
8.136,,,,,1.0,,,,
9,,,,,,,,,1.0
