value,emory_probability,jhu_probability,mimic_probability,nu_probability,ohsu_probability,rush_probability,sunnybrook_probability,ucmc_probability,ucsf_probability,umn_probability,upenn_probability
96,,,,,,,0.00437636761487965,,,,
100,0.003372681281618887,0.0013206550449022716,0.002615106083375735,0.0027096191479753125,0.017626024492895794,0.002285154656002612,,0.0004260395364689843,0.005744955769804195,0.0016750857172769388,0.0036167108480775947
135,,,,,0.05363754311572418,,,,,,
137.4,,,,,,,0.015317286652078774,,,,
138,,,,,,,,,0.030374714243116985,,
140,,,,,,,,,,,0.03028995335264986
143,,,,,,0.011099322614869827,,,,,
144,0.022712900505902193,,,0.025417153973529106,,,,,,,
145,,,,,,,,,,0.020703012536969666,
146,,,0.03170076559893029,,,,,,,,
149,,0.019161504106036596,,,,,,,,,
155,,,,,0.0871491408499731,,,,,,
156,,,,,,,,0.009415473755964554,,,
159,,,,,,,,,0.05593877348176125,,
160,,,,,,,,,,,0.056356985800300026
161,,,,,,,0.024070021881838075,,,,
163,,,,0.048599451128429,,0.020566391904023505,,,,,
164,0.04194772344013491,,,,,,,,,0.039312167927343156,
165,,,0.06211172774497391,,,,,,,,
166,,0.03808288911300005,,,,,,,,,
171,,,,,0.12081896142527135,,,0.018660531697341512,,,
175,,,,,,,,,0.07955471623099096,,0.08190000616484804
177,,,,0.07065853008951006,,,,,,,
178,,,0.08996674910364577,,,0.029013302864604587,,,,0.05820922867537362,
179,0.06091905564924115,0.05532344042645152,,,,,,,,,
180.4,,,,,,,0.0350109409190372,,,,
182,,,,,,,,0.026797886843899114,,,
186,,,,,0.15711528116198856,,,,,,
188,,,,,,,,,,,0.10800813759940818
189,,,,,,,,,0.10563562270152073,,
190,,0.07287614656869808,0.11978605828964962,0.09431558957375606,,0.0377866644903289,,,,0.07708011620907164,
191,0.08073355817875211,,,,,,,,,,
193,,,,,,,,0.035957736877982274,,,
195,,,,,,,0.04814004376367615,,,,
200,0.09838743676222597,0.09030879316140805,0.14690742997787218,0.1158072696534235,0.1893610961678428,0.04611115645148127,0.05470459518599562,0.04409509202453988,0.12837690090448264,0.09516580731279609,0.13394159833960093
255,,,0.3186406181590126,,,,,,,,
268,,,,,0.3533748931995823,,,,,,
270,,,,0.29453791729871814,,,,,,,
272,0.28077571669477236,,,,,,,,,,
276,,,,,,,,,,,0.3088794361218996
277,,,,,,,,,0.30460192823774973,,
282,,,,,,,,,,0.2778810165676447,
286,,0.2732315228353263,,,,,,,,,
288.2,,,,,,,0.24507658643326038,,,,
307,,,,,,,,0.23704839809134287,,,
317,,,0.48932066407128233,,,,,,,,
335,,,,,,0.23704398922712805,,,,,
339,,,,0.46933151148114266,,,,,,,
344,0.46031829679595276,,,,,,,,,,
359,,,,,,,,,,,0.4806218276719479
365,,,,,,,,,0.47750720604313684,,
369,,,,,0.5139710768646562,,,,,,
373,,,,,,,,,,0.4575601329599288,
378,,,,,,,0.43544857768052514,,,,
381,,0.45524179993276664,,,,,,,,,
410,,,0.659255227253902,,,,,,,,
412.4,,,,,,,,0.4264655760054533,,,
435,,,,0.6468463043805509,,,,,,,
441,0.6403351602023609,,,,,,,,,,
456,,,,,,0.4284664980004897,,,,,
476,,,,,,,,,,,0.6536896615498428
502,,,,,,,,,,0.6382076582825137,
504,,,,,,,,,0.651227512175728,,
522,,0.6360514815348413,,,0.6758013986899148,,,,,,
532.6,,,,,,,0.6214442013129103,,,,
558,,,,,,,,0.6177573278800272,,,
605,,,,,,0.619603362441851,,,,,
612,,,0.8289767953709073,,,,,,,,
633,,,,0.8225778436526593,,,,,,,
647.4,0.8196669477234402,,,,,,,,,,
700,,,0.8635174951780283,,,,,,,,
717,,,,0.8583355527507266,,,,,,,
733,0.8559759696458684,,,,,,,,,,
734,,,,,,,,,,,0.8267266711875553
776,,,,,,,,,,0.8189075300337635,
802.2,,,,,,,0.8096280087527352,,,,
804,,0.8178456514431158,,,,,,,,,
830,,,,,,,,,0.8256435741973959,,
835,,,0.8974192097883066,,,,,,,,
844,,,,,,,,,,,0.8614553151264821
852.8,,,,,,,,0.8087934560327198,,,
855,,,,,,0.8091079735574961,,,,,
864,0.8918634064080945,,,0.8935721812434141,,,,,,,
865,,,,,0.8378848770608525,,,,,,
882.2,,,,,,,0.849015317286652,,,,
893,,,,,,,,,,0.8553406443845368,
927,,0.8544878259616769,,,,,,,,,
940,,,,,,0.8474251203786828,,,,,
974,,,,,,,,0.8471370143149284,,,
984,,,,,,,,,0.860550641089355,,
1004,,,,,0.8704787823170153,,,,,,
1020,,,,,,,,,,,0.8960812115981341
1025.4,,,,,,,0.8862144420131292,,,,
1073,,,,,,,,,,0.8914596801633209,
1086.8,,,,,,0.8854566228678691,,,,,
1094.2,0.927856239460371,,,,,,,,,,
1110,,,0.9316049178194038,,,,,,,,
1126,,,,0.9290519806852789,,,,,,,
