value,emory_probability,mimic_probability,nu_probability,ohsu_probability,rush_probability,sunnybrook_probability,ucmc_probability,ucsf_probability,umn_probability,upenn_probability
3,0.0019082089714202717,0.00402272633019533,0.0031645509055381075,0.002547018284369572,0.0033167133648259895,,0.0035912698782471918,,0.003222035045539225,0.0018917349717466384
3.44,,,,,,0.002245508982035928,,,,
4,0.004614426594055671,0.008734516012747672,0.006532926831602256,0.005595969594531498,0.006892398704516097,,0.008494555321769954,,0.006673259962848054,0.004181443006713751
4.2,,,,,,0.0054890219560878245,,,,
4.4,,,,,,,,,0.0070273003484221126,
4.5,,,,,,0.008483033932135729,,,,
4.8,,,,,,0.010479041916167664,,,,
5,0.009158735273151015,0.01664757918645863,0.012111799459146002,0.01088377565694862,0.01269274691261724,,0.01635173944563615,0.029963176136541633,0.011668172304410522,0.00808893880210108
5.9,,,,,,0.01971057884231537,,,,
6,0.015998570930114142,0.027626336256535735,0.02009542455890543,0.018646228265132698,0.02214990421157074,,0.02760264564956884,0.044825150727221465,0.019276027542023344,0.013887488108510353
6.7,,,,,,0.02969061876247505,,,,
7,0.02525747465320848,0.04221470065620524,0.03099862776958012,0.02943428646134882,0.035541563441893555,,0.04261441465282838,0.0631260127986421,0.02887792384297016,0.021989374664380595
7.3,,,,,,0.03717564870259481,,,,
7.8,,,,,,0.04640718562874251,,,,
8,0.03748303396879085,0.05997243746590572,0.04480609829150614,0.04338802457837626,0.05234978065385743,,0.06088385866759601,0.08485864250094693,0.04177230655081728,0.03293090806004487
11,,0.14996060216480736,,,0.13874657564165768,,0.15095820000410004,0.18669812690989973,,
11.8,,,,,,0.12974051896207583,,,,
12,0.12964468581330937,,0.1399483643281334,0.14366957398726257,,,,,0.12819115683810722,0.11651956201156302
14,,0.23937933256558064,,,0.22627286285717851,,0.23940184017637664,0.27772967923652425,,
14.8,,,,,,0.21332335329341318,,,,
15,0.21063421654081613,,0.2202506377904985,0.22820209924733392,,,,,0.20401376566093632,0.19172216028501413
17,,0.32987631950846813,,0.2865080402667015,0.3147008717683106,,0.3286636264184771,0.36784561887158923,,
17.6,,,,,,0.3023952095808383,,,,
17.7,,,,,,,,,0.26417387752699667,
18,0.2945853944383138,,0.30436625729416067,,,,,,,0.27186671173393595
20,0.3484660036628263,0.41194982597960245,0.3586114635784784,0.370445249612461,0.3956311739854851,,0.40944390294812133,0.4476648316440303,0.33936242409757605,0.323141179581256
20.2,,,,,,0.38223552894211577,,,,
23,0.42291119566070273,0.48244164494734726,0.43317123024189147,0.4451072035560204,0.46554424676597045,0.46182634730538924,0.4782259462259984,0.5172869954518399,0.41197191576870906,0.394704096124124
27,,,,,,,,0.6167626897083994,,
27.36,,,,,,0.5693612774451098,,,,
28,0.5516894243820024,0.5995249929020094,0.5615943901230032,0.5721172702314028,0.5845559098652722,,0.5935230413415359,,0.5350513358559082,0.5192212812006792
33.9,,,,,,0.6791417165668663,,,,
34,,,0.6587050508414242,0.6673117867881889,,,,0.7180582175883075,,
35,0.6626092879525736,0.6978967617212547,,,0.6860136412707724,,0.6895349985743012,,0.6485475872192312,
36,,,,,,,,,,0.642961601051085
43,,,,,,,,0.8054942457373458,,
43.4,,,,,,0.7854291417165669,,,,
44,,,,0.7781269260220757,,,,,,
45,0.7717311278466621,0.7922075229129515,0.7781867037188018,,0.7875836978701896,,,,,
45.4,,,,,,,,,0.7630230233265349,
46,,,,,,,0.7906123795377754,,,
47,,,,,,,,,,0.760399090658809
61,,,,0.8869366677250061,,,,0.9038806029658446,,
62,,,,,0.892426785814576,,,,,
63,0.8854757417056349,,0.8873163421734063,,,,,,,
64,,0.8947088866841697,,,,,,,0.8825593641898406,
65.3,,,,,,0.8922155688622755,,,,
66,,,,0.9114403376725249,,,0.8961830410806237,0.9247218274661024,,0.8779851387045159
67,,,,,0.9170478442923201,,,,,
68,0.910561260519774,,0.9112442512731886,,,,,,,
69,,0.9157715754986937,,,,,,,,
69.6,,,,,,,,,0.9060535555196858,
72,,,,,,,0.9195197724845736,,,0.9052231238704789
73,,,,0.9343915170984068,0.9366985129392383,,,0.9438414722710328,,
74.2,,,,,,0.9141716566866267,,,,
75,0.9329656038237636,,0.9331597471421436,,,,,,,
77,,0.9375440633683075,,,,,,,0.9301167084767257,
79,,,,,,,0.9384042237955641,,,
80,,,,,,,,,,0.9290101919265985
82,,,,0.9556571353865118,0.9585738444545676,,,0.9619088032671567,,
84.3,,,,,,0.936127744510978,,,,
85,0.9559075178091156,,0.9560618326644428,,,,,,,
87,,0.9579129036683053,,,,,,,,
88,,,,,,,,,0.9541602420673104,
89,,,,,,,0.9585596901854154,,,
91,,,,,,,,,,0.9523870206264532
95,,,,,0.9786488527229499,,,,,
96.78,,,,,,0.9568363273453094,,,,
97,,,,0.9778285676932559,,,,0.9810797109910546,,
100,0.9772868039753518,,,,,,,,,
101,,,0.978310338426088,,,,,,,
104,,0.9794445383754056,,,,,,,,
105,,,,,,,0.9796171672763936,,0.9767234052799282,
106.4,,,,,,0.9785429141716567,,,,
110,,,,,,,,,,0.9764603021869438
227.4,,,,,,1.0,,,,
247,,,,,,,1.0,,,
248,,,,,,,,1.0,,
249,,1.0,,1.0,1.0,,,,,
250,1.0,,1.0,,,,,,1.0,1.0
