data_type,category,reference_unit,emory__total_number_of_stays,jhu__total_number_of_stays,mimic__total_number_of_stays,nu__total_number_of_stays,ohsu__total_number_of_stays,rush__total_number_of_stays,sunnybrook__total_number_of_stays,ucmc__total_number_of_stays,umn__total_number_of_stays,upenn__total_number_of_stays,all__total_number_of_stays,emory__total_observations,jhu__total_observations,mimic__total_observations,nu__total_observations,ohsu__total_observations,rush__total_observations,sunnybrook__total_observations,ucmc__total_observations,umn__total_observations,upenn__total_observations,all__total_observations,emory__total_distinct_observations,jhu__total_distinct_observations,mimic__total_distinct_observations,nu__total_distinct_observations,ohsu__total_distinct_observations,rush__total_distinct_observations,sunnybrook__total_distinct_observations,ucmc__total_distinct_observations,umn__total_distinct_observations,upenn__total_distinct_observations,all__total_distinct_observations,emory__mean_icu_los_days,jhu__mean_icu_los_days,mimic__mean_icu_los_days,nu__mean_icu_los_days,ohsu__mean_icu_los_days,rush__mean_icu_los_days,sunnybrook__mean_icu_los_days,ucmc__mean_icu_los_days,umn__mean_icu_los_days,upenn__mean_icu_los_days,all__mean_icu_los_days,emory__mean_icu_los_hours,jhu__mean_icu_los_hours,mimic__mean_icu_los_hours,nu__mean_icu_los_hours,ohsu__mean_icu_los_hours,rush__mean_icu_los_hours,sunnybrook__mean_icu_los_hours,ucmc__mean_icu_los_hours,umn__mean_icu_los_hours,upenn__mean_icu_los_hours,all__mean_icu_los_hours,emory__whole_stay_mean,jhu__whole_stay_mean,mimic__whole_stay_mean,nu__whole_stay_mean,ohsu__whole_stay_mean,rush__whole_stay_mean,sunnybrook__whole_stay_mean,ucmc__whole_stay_mean,umn__whole_stay_mean,upenn__whole_stay_mean,all__whole_stay_mean,emory__whole_stay_median,jhu__whole_stay_median,mimic__whole_stay_median,nu__whole_stay_median,ohsu__whole_stay_median,rush__whole_stay_median,sunnybrook__whole_stay_median,ucmc__whole_stay_median,umn__whole_stay_median,upenn__whole_stay_median,all__whole_stay_median,emory__whole_stay_iqr,jhu__whole_stay_iqr,mimic__whole_stay_iqr,nu__whole_stay_iqr,ohsu__whole_stay_iqr,rush__whole_stay_iqr,sunnybrook__whole_stay_iqr,ucmc__whole_stay_iqr,umn__whole_stay_iqr,upenn__whole_stay_iqr,all__whole_stay_iqr,emory__first_24hr_mean,jhu__first_24hr_mean,mimic__first_24hr_mean,nu__first_24hr_mean,ohsu__first_24hr_mean,rush__first_24hr_mean,sunnybrook__first_24hr_mean,ucmc__first_24hr_mean,umn__first_24hr_mean,upenn__first_24hr_mean,all__first_24hr_mean,emory__first_24hr_median,jhu__first_24hr_median,mimic__first_24hr_median,nu__first_24hr_median,ohsu__first_24hr_median,rush__first_24hr_median,sunnybrook__first_24hr_median,ucmc__first_24hr_median,umn__first_24hr_median,upenn__first_24hr_median,all__first_24hr_median,emory__first_24hr_iqr,jhu__first_24hr_iqr,mimic__first_24hr_iqr,nu__first_24hr_iqr,ohsu__first_24hr_iqr,rush__first_24hr_iqr,sunnybrook__first_24hr_iqr,ucmc__first_24hr_iqr,umn__first_24hr_iqr,upenn__first_24hr_iqr,all__first_24hr_iqr,emory__first_48hr_mean,jhu__first_48hr_mean,mimic__first_48hr_mean,nu__first_48hr_mean,ohsu__first_48hr_mean,rush__first_48hr_mean,sunnybrook__first_48hr_mean,ucmc__first_48hr_mean,umn__first_48hr_mean,upenn__first_48hr_mean,all__first_48hr_mean,emory__first_48hr_median,jhu__first_48hr_median,mimic__first_48hr_median,nu__first_48hr_median,ohsu__first_48hr_median,rush__first_48hr_median,sunnybrook__first_48hr_median,ucmc__first_48hr_median,umn__first_48hr_median,upenn__first_48hr_median,all__first_48hr_median,emory__first_48hr_iqr,jhu__first_48hr_iqr,mimic__first_48hr_iqr,nu__first_48hr_iqr,ohsu__first_48hr_iqr,rush__first_48hr_iqr,sunnybrook__first_48hr_iqr,ucmc__first_48hr_iqr,umn__first_48hr_iqr,upenn__first_48hr_iqr,all__first_48hr_iqr,emory__first_72hr_mean,jhu__first_72hr_mean,mimic__first_72hr_mean,nu__first_72hr_mean,ohsu__first_72hr_mean,rush__first_72hr_mean,sunnybrook__first_72hr_mean,ucmc__first_72hr_mean,umn__first_72hr_mean,upenn__first_72hr_mean,all__first_72hr_mean,emory__first_72hr_median,jhu__first_72hr_median,mimic__first_72hr_median,nu__first_72hr_median,ohsu__first_72hr_median,rush__first_72hr_median,sunnybrook__first_72hr_median,ucmc__first_72hr_median,umn__first_72hr_median,upenn__first_72hr_median,all__first_72hr_median,emory__first_72hr_iqr,jhu__first_72hr_iqr,mimic__first_72hr_iqr,nu__first_72hr_iqr,ohsu__first_72hr_iqr,rush__first_72hr_iqr,sunnybrook__first_72hr_iqr,ucmc__first_72hr_iqr,umn__first_72hr_iqr,upenn__first_72hr_iqr,all__first_72hr_iqr
labs,ldh,iu/l,,,,,,,,,,990.0,990,,,,,,,,,,1967.0,1967,,,,,,,,,,1967.0,1967,,,,,,,,,,10.79,10.79,,,,,,,,,,258.88,258.88,,,,,,,,,,1.99,1.99,,,,,,,,,,1.0,1.0,,,,,,,,,,0.0,0.0,,,,,,,,,,0.66,0.66,,,,,,,,,,1.0,1.0,,,,,,,,,,1.0,1.0,,,,,,,,,,0.86,0.86,,,,,,,,,,1.0,1.0,,,,,,,,,,1.0,1.0,,,,,,,,,,1.0,1.0,,,,,,,,,,1.0,1.0,,,,,,,,,,0.0,0.0
labs,lymphocytes_absolute,k/ul,,,,,,,,,,3204.0,3204,,,,,,,,,,17582.0,17582,,,,,,,,,,17582.0,17582,,,,,,,,,,6.8,6.8,,,,,,,,,,163.16,163.16,,,,,,,,,,5.49,5.49,,,,,,,,,,4.0,4.0,,,,,,,,,,5.0,5.0,,,,,,,,,,0.98,0.98,,,,,,,,,,1.0,1.0,,,,,,,,,,1.0,1.0,,,,,,,,,,1.62,1.62,,,,,,,,,,2.0,2.0,,,,,,,,,,1.0,1.0,,,,,,,,,,2.35,2.35,,,,,,,,,,2.0,2.0,,,,,,,,,,2.0,2.0
labs,alt,iu/l,,,,,,,,,,5175.0,5175,,,,,,,,,,19060.0,19060,,,,,,,,,,19060.0,19060,,,,,,,,,,8.8,8.8,,,,,,,,,,211.27,211.27,,,,,,,,,,3.68,3.68,,,,,,,,,,2.0,2.0,,,,,,,,,,4.0,4.0,,,,,,,,,,0.93,0.93,,,,,,,,,,1.0,1.0,,,,,,,,,,1.0,1.0,,,,,,,,,,1.38,1.38,,,,,,,,,,1.0,1.0,,,,,,,,,,1.0,1.0,,,,,,,,,,1.71,1.71,,,,,,,,,,1.0,1.0,,,,,,,,,,1.0,1.0
labs,basophils_absolute,k/ul,,,,,,,,,,2891.0,2891,,,,,,,,,,13133.0,13133,,,,,,,,,,13133.0,13133,,,,,,,,,,7.27,7.27,,,,,,,,,,174.45,174.45,,,,,,,,,,4.54,4.54,,,,,,,,,,3.0,3.0,,,,,,,,,,4.0,4.0,,,,,,,,,,0.68,0.68,,,,,,,,,,1.0,1.0,,,,,,,,,,1.0,1.0,,,,,,,,,,1.17,1.17,,,,,,,,,,1.0,1.0,,,,,,,,,,2.0,2.0,,,,,,,,,,1.82,1.82,,,,,,,,,,2.0,2.0,,,,,,,,,,2.0,2.0
labs,platelet_count,k/ul,,,,,,,,,,3370.0,3370,,,,,,,,,,24355.0,24355,,,,,,,,,,24355.0,24355,,,,,,,,,,6.67,6.67,,,,,,,,,,160.17,160.17,,,,,,,,,,7.23,7.23,,,,,,,,,,6.0,6.0,,,,,,,,,,6.0,6.0,,,,,,,,,,1.82,1.82,,,,,,,,,,1.0,1.0,,,,,,,,,,2.0,2.0,,,,,,,,,,2.8,2.8,,,,,,,,,,2.0,2.0,,,,,,,,,,2.0,2.0,,,,,,,,,,3.61,3.61,,,,,,,,,,3.0,3.0,,,,,,,,,,3.0,3.0
labs,alkaline_phosphatase,iu/l,,,,,,,,,,5174.0,5174,,,,,,,,,,19057.0,19057,,,,,,,,,,19057.0,19057,,,,,,,,,,8.8,8.8,,,,,,,,,,211.29,211.29,,,,,,,,,,3.68,3.68,,,,,,,,,,2.0,2.0,,,,,,,,,,4.0,4.0,,,,,,,,,,0.93,0.93,,,,,,,,,,1.0,1.0,,,,,,,,,,1.0,1.0,,,,,,,,,,1.38,1.38,,,,,,,,,,1.0,1.0,,,,,,,,,,1.0,1.0,,,,,,,,,,1.71,1.71,,,,,,,,,,1.0,1.0,,,,,,,,,,1.0,1.0
labs,wbc,k/cumm,,,,,,,,,,2876.0,2876,,,,,,,,,,22861.0,22861,,,,,,,,,,22861.0,22861,,,,,,,,,,8.6,8.6,,,,,,,,,,206.48,206.48,,,,,,,,,,7.95,7.95,,,,,,,,,,5.0,5.0,,,,,,,,,,8.0,8.0,,,,,,,,,,1.31,1.31,,,,,,,,,,1.0,1.0,,,,,,,,,,1.0,1.0,,,,,,,,,,2.21,2.21,,,,,,,,,,2.0,2.0,,,,,,,,,,2.0,2.0,,,,,,,,,,2.93,2.93,,,,,,,,,,3.0,3.0,,,,,,,,,,1.0,1.0
labs,neutrophils_absolute,k/ul,,,,,,,,,,3210.0,3210,,,,,,,,,,17680.0,17680,,,,,,,,,,17680.0,17680,,,,,,,,,,6.79,6.79,,,,,,,,,,162.9,162.9,,,,,,,,,,5.51,5.51,,,,,,,,,,4.0,4.0,,,,,,,,,,5.0,5.0,,,,,,,,,,0.99,0.99,,,,,,,,,,1.0,1.0,,,,,,,,,,1.0,1.0,,,,,,,,,,1.63,1.63,,,,,,,,,,2.0,2.0,,,,,,,,,,1.0,1.0,,,,,,,,,,2.36,2.36,,,,,,,,,,2.0,2.0,,,,,,,,,,2.0,2.0
labs,monocytes_absolute,k/cumm,,,,,,,,,,2397.0,2397,,,,,,,,,,10725.0,10725,,,,,,,,,,10725.0,10725,,,,,,,,,,9.43,9.43,,,,,,,,,,226.43,226.43,,,,,,,,,,4.47,4.47,,,,,,,,,,3.0,3.0,,,,,,,,,,4.0,4.0,,,,,,,,,,0.76,0.76,,,,,,,,,,1.0,1.0,,,,,,,,,,1.0,1.0,,,,,,,,,,1.2,1.2,,,,,,,,,,1.0,1.0,,,,,,,,,,1.0,1.0,,,,,,,,,,1.56,1.56,,,,,,,,,,1.0,1.0,,,,,,,,,,1.0,1.0
labs,wbc,k/ul,,,,,,,,,,3363.0,3363,,,,,,,,,,24336.0,24336,,,,,,,,,,24336.0,24336,,,,,,,,,,6.59,6.59,,,,,,,,,,158.12,158.12,,,,,,,,,,7.24,7.24,,,,,,,,,,6.0,6.0,,,,,,,,,,6.0,6.0,,,,,,,,,,1.82,1.82,,,,,,,,,,1.0,1.0,,,,,,,,,,2.0,2.0,,,,,,,,,,2.81,2.81,,,,,,,,,,2.0,2.0,,,,,,,,,,2.0,2.0,,,,,,,,,,3.61,3.61,,,,,,,,,,3.0,3.0,,,,,,,,,,3.0,3.0
labs,monocytes_absolute,k/ul,,,,,,,,,,3197.0,3197,,,,,,,,,,17432.0,17432,,,,,,,,,,17432.0,17432,,,,,,,,,,6.81,6.81,,,,,,,,,,163.43,163.43,,,,,,,,,,5.45,5.45,,,,,,,,,,4.0,4.0,,,,,,,,,,5.0,5.0,,,,,,,,,,0.96,0.96,,,,,,,,,,1.0,1.0,,,,,,,,,,1.0,1.0,,,,,,,,,,1.6,1.6,,,,,,,,,,2.0,2.0,,,,,,,,,,1.0,1.0,,,,,,,,,,2.32,2.32,,,,,,,,,,2.0,2.0,,,,,,,,,,2.0,2.0
labs,neutrophils_absolute,k/cumm,,,,,,,,,,2312.0,2312,,,,,,,,,,10252.0,10252,,,,,,,,,,10252.0,10252,,,,,,,,,,9.62,9.62,,,,,,,,,,230.78,230.78,,,,,,,,,,4.43,4.43,,,,,,,,,,3.0,3.0,,,,,,,,,,4.0,4.0,,,,,,,,,,0.74,0.74,,,,,,,,,,1.0,1.0,,,,,,,,,,1.0,1.0,,,,,,,,,,1.18,1.18,,,,,,,,,,1.0,1.0,,,,,,,,,,1.0,1.0,,,,,,,,,,1.54,1.54,,,,,,,,,,1.0,1.0,,,,,,,,,,1.0,1.0
