value,mimic_iv_probability,nu_probability,ohsu_probability,rush_probability,ucmc_probability,umn_probability
6.3,,0.0012313821359047489,0.003569599882963938,,0.01266794126445303,0.0039637311546447595
6.4,,0.001256281407035176,0.003576914636822471,,0.012765487013409288,0.003986300442358039
6.42,0.002407715938728023,,,,,
6.5,,0.001287971388473901,0.003620803159973667,,0.012915057161808888,0.004034260178748758
6.57,,0.0012902349585766672,,,,
6.6,0.002411230852507188,0.0013264520802209244,0.00365737692926633,,0.013040782793796958,0.004073756432246998
6.63,,0.0013287156503236906,,,,
6.65,,,,,,0.004076577593211159
6.68,,,,,,0.004079398754175318
6.7,0.002414745766286353,0.0013558784915568836,0.0036720064369833954,,0.01315783769254447,0.004135821973458517
6.78,,,,,,0.004138643134422678
6.8,,0.0013920956132011408,0.003723209713993124,,0.013287898691152817,0.004183781709849237
6.82,,,,,,0.004186602870813397
6.9,,0.001426049164742632,0.0037744129910028527,,0.013394115173349635,0.004237383768168276
6.99,,,,,,0.004240204929132437
7.0,0.0026326704205945827,0.0016116619131694508,0.0049447736083680785,0.0006250153190029168,0.013836322568618015,0.005475873431434504
7.04,,,,,,0.005478694592398664
7.07,,,,,,0.005481515753362824
7.1,,0.0016569333152247725,0.004995976885377807,,0.013979389667087198,0.005532296650717704
7.19,,,,,,0.005535117811681863
7.2,0.002643215161932078,0.0017067318574856263,0.0050252359008119375,,0.014135462865417213,0.005583077548072583
7.23,,,,,,0.005585898709036743
7.24,,,,,,0.005588719870000903
7.3,,0.0017655846801575444,0.00511301294711433,,0.014298039113677647,0.005645143089284102
7.34,,,,,,0.005647964250248262
7.4,,0.0018153832224183982,0.005178845731841124,,0.014503969028140865,0.005701566308567302
7.46,,,,,,0.0057043874695314615
7.48,,,,,,0.005707208630495622
7.5,,0.0018719724749875503,0.005230049008850852,,0.014670880643021578,0.005772095332671301
7.56,,,,,,0.005774916493635461
7.6,0.0026467300757112427,0.0019036624564262754,0.005244678516567918,,0.014874642874174655,0.00584544551773946
7.65,,,,,,0.00584826667870362
7.68,,,,,,0.00585108783966778
7.7,,0.00197609669971479,0.0052739375320020486,,0.015063231322156758,0.005932901507628419
7.74,,,,,,0.005938543829556739
7.77,,,,,,0.0059441861514850595
7.78,,,,,,0.005947007312449219
7.8,,0.0020394766625922403,0.005317826055153244,,0.015293005753031505,0.0060259998194456986
7.81,,,,,,0.006031642141374019
7.83,,,,,,0.006034463302338178
7.86,,0.0020417402326950067,,,,
7.87,,,,,,0.006037284463302338
7.89,,,,,,0.006040105624266498
7.9,0.002650244989490408,0.002105120195572457,0.0053690293321629725,,0.015602984466381399,0.0060965288435496975
7.99,,,,,,0.006099350004513858
8.0,0.003367287400440067,0.002489927113042691,0.007036793211908419,0.0009926713890046324,0.016548094389602058,0.008440913604766634
8.06,,0.002492190683145457,,,,
8.1,0.0033708023142192322,0.0025623613563312054,0.007073366981201082,,0.016894923719224315,0.008505800306942313
8.14,,0.0025668884965367378,,,,
8.18,,,,,,0.008508621467906473
8.2,,0.002652904160441849,0.007161144027503475,,0.017293777448289915,0.008584792813938792
8.23,,,,,,0.008587613974902953
8.3,0.003374317227998397,0.002745710534655258,0.007226976812230269,,0.01771864337707718,0.008644037194186152
8.31,,,,,,0.008646858355150312
8.38,0.0033778321417775622,,,,,0.008649679516114471
8.4,,0.0028249354882520714,0.007300124350815595,,0.01809365258973125,0.00870892389636183
8.41,,,,,,0.008711745057325991
8.45,,,,,,0.008714566218290152
8.5,0.003381347055556727,0.0029403775634931416,0.007380586643259454,,0.018535859984999632,0.00879355872528663
8.51,,,,,,0.00879637988625079
8.52,,,,,,0.00879920104721495
8.6,0.0033918917968942222,0.0030399746480148492,0.007446419427986248,,0.018817658815317717,0.008861266588426469
8.64,,,,,0.018819826498627856,
8.7,0.003395406710673387,0.0031644710036669837,0.007482993197278911,,0.0190604393460533,0.008943080256387109
8.79,,,,,,0.008945901417351269
8.8,0.0033989216244525522,0.0032504866675720947,0.007541511228147173,,0.019331399759820688,0.009013609280491108
8.83,,,,,,0.009016430441455267
8.9,0.0034059514520108822,0.0033930915840463577,0.007563455489722771,,0.019680396772753087,0.009078495982666787
8.92,,0.003395355154149124,,,,
8.93,,,,,,0.009081317143630948
9.0,0.004720529205418591,0.0038797591561410658,0.009494550508375393,0.0014461138753400818,0.020881293326570162,0.012015324546357316
9.02,0.004724044119197756,,,,,
9.05,,,,,,0.012018145707321477
9.1,,0.004001991941690434,0.00953843903152659,,0.021221619606262003,0.012091495892389637
9.11,,,,,,0.012094317053353796
9.12,,,,,,0.012097138214317956
9.2,0.004727559032976921,0.0041536511385757615,0.009596957062394851,,0.021581455035745097,0.012184594204206915
9.21,,,,,,0.012187415365171076
9.24,,,,,0.021583622719055236,
9.25,,0.0041559147086785275,,,,
9.28,,,,,,0.012190236526135234
9.3,0.004741618688093581,0.00431662818597492,0.009640845585546046,,0.022014991697772924,0.012286155998916673
9.35,,,,,,0.012288977159880834
9.4,0.004752163429431076,0.004427543121010458,0.009692048862555775,,0.022678302790675495,0.012379254310733953
9.5,0.004762708170768571,0.0046448458508760015,0.009757881647282569,,0.02332427241709695,0.012477994944479553
9.52,,,,,,0.012480816105443712
9.58,,,,,,0.012483637266407872
9.59,,,,,,0.012486458427372032
9.6,0.004773252912106066,0.004780660057041967,0.009889547216736157,,0.024106806092057176,0.01259648370497427
9.64,,,,,,0.01259930486593843
9.7,0.004787312567222726,0.004977590655982616,0.009948065247604419,,0.02518414469719632,0.01269522433871987
9.78,,,,,0.02518631238050646,0.01269804549968403
9.8,0.004825976618793541,0.005120195572456879,0.01003584229390681,,0.02648258699996965,0.012822176582107069
9.81,,0.005122459142559645,,,,
9.89,,,,,,0.012824997743071229
9.9,0.004829491532572706,0.0053420254425279555,0.010152878355643333,,0.02821890133139109,0.012951949986458428
9.96,,0.0053442890126307215,,,,
10.0,0.010084287632424376,0.008300511566843225,0.018403920708068174,0.0027451653226794773,0.04218311721530731,0.020312358941951793
10.1,0.010105377115099366,0.008302775136945991,,,0.042232973931440515,0.020323643585808432
10.2,0.010154585908007677,0.008305038707048757,0.01842586496964377,,0.04226332149778246,0.020337749390629233
10.25,,,,,0.0422654891810926,
10.3,0.010182705218240997,0.008309565847254289,0.0184551239850779,,0.04230884284729538,0.02036313983930667
10.32,0.010186220132020161,,,,,
10.4,0.010231914011149307,,0.0184770682466535,,0.04236303493004886,0.02037160332219915
10.5,0.010284637717836782,0.008311829417357055,0.018513642015946165,,0.04241722701280234,0.020385709127019952
10.6,0.010347906165861752,,0.018535586277521762,,0.04248225751210651,0.02039417260991243
10.7,0.010390085131211731,0.00831409298745982,0.018542901031380295,,0.04252994654492957,0.02041109957569739
10.78,,,,,0.04253211422823971,
10.8,0.010442808837899206,0.008316356557562589,0.018564845292955892,,0.042579803261062775,0.02042238421955403
10.82,,,,,0.04261015082740472,
10.9,0.010492017630807517,,0.01858678955453149,,0.04266217522684806,0.02043649002437483
10.96,,,,,0.0426643429101582,
11.0,0.01987683742117806,0.017257458463488615,0.027342549923195084,0.006335939606362901,0.053301164913010866,0.031896045860792636
11.04,,,,,0.05330333259632101,
11.1,0.01991901638652804,0.017261985603694147,0.02736449418477068,,0.053364027729004906,0.03191015166561343
11.14,,,,,0.05336619541231504,
11.2,0.019950650610540525,0.017264249173796913,0.027393753200204814,,0.05344206432816991,0.03193554211429087
11.26,,,,,0.053444232011480054,
11.28,0.019954165524319688,,,,,
11.3,0.020035008541240483,0.01726651274389968,0.027415697461780412,,0.053552616176987006,0.03197221720682495
11.32,,,,,0.05355478386029715,
11.34,,,,,0.05355695154360728,
11.36,0.02003852345501965,,,,0.053559119226917425,
11.38,,,,,0.0535634545935377,
11.4,0.02010882173060295,0.017273303454207977,0.02743764172335601,,0.053674006442354795,0.031991965333574075
11.5,0.02020723931641957,0.017275567024310743,0.027459585984931607,,0.053778055241241476,0.032008892299359035
11.52,,,,,0.05378022292455161,
11.6,0.020266992850665373,,0.02746690073879014,,0.053845253423855786,0.03205120971382143
11.7,0.020354865695144497,0.01727783059441351,0.027488845000365737,,0.053934128439571495,0.03206249435767807
11.8,0.020463828022298614,,0.027510789261941334,,0.05400349430549595,0.03208224248442719
11.9,0.020513036815206925,0.01728235773461904,0.027525418769658402,,0.0541118784710029,0.03209070596731967
11.98,,,,,,0.03209352712828383
12.0,0.04205594336770919,0.0371927203585495,0.041416136347011925,0.012684134415059193,0.07061878687771231,0.05346100027083145
12.1,0.04211921181573416,0.03719724749875503,0.04142345110087046,,0.07070766189342802,0.053480748397580574
12.2,0.0422457487117841,,0.04145271011630459,,0.07082905215879581,0.05350049652432969
12.3,0.04235471103893822,,0.041474654377880185,,0.07096778389064472,0.05352024465107881
12.4,0.04249179267632565,0.03720177463896057,0.04151122814717285,,0.07110651562249362,0.05355127742168457
12.5,0.042797590175113004,0.03720403820906334,0.04152585765488991,,0.07125608577089322,0.053590773675182814
12.52,0.04280110508889217,,,,,
12.6,0.04301551482942123,0.03720856534926887,0.041533172408748445,,0.0713991528693624,0.05362462760675273
12.7,0.04322289474239197,,0.04154048716260698,,0.07154221996783158,0.05364719689446601
12.8,0.04335294655222107,0.0372130924894744,0.04154780191646551,,0.07169395779954132,0.05367540850410761
12.9,0.043458393965596025,,,,0.07183052184808009,0.05368387198700009
13.0,0.07321565402000689,0.06970890488478428,0.06426742740106796,0.022610848305105517,0.09586145902428239,0.08359664168998826
13.1,0.07337734005384848,0.06971116845488705,0.06427474215492648,,0.09603270600578338,0.08361921097770154
13.2,0.07352145151879425,0.06971569559509258,0.06428205690878502,,0.09623430055362632,0.08363895910445067
13.28,,,,,0.09623646823693646,
13.3,0.07369016738019417,,0.06428937166264355,,0.0964272243682287,0.08365306490927146
13.4,0.07396081574118987,0.06971795916519534,0.06429668641650209,,0.09665049574917303,0.08368409767987722
13.5,0.07427715798131472,0.06972022273529811,0.06433326018579474,,0.09686943176349708,0.08377437483073034
13.6,0.07447399315294796,0.06972248630540087,0.06434057493965328,,0.09710787692761239,0.08379412295747946
13.7,0.07467785815213952,,0.06435520444737035,,0.09729646537559448,0.08382233456712106
13.78,0.0746813730659187,,,,,
13.8,0.07495905125447273,0.06972474987550364,0.06436251920122887,,0.09748938919019687,0.0838618308206193
13.9,0.0751031627194185,0.06973380415591471,0.06436983395508741,,0.09770398983790064,0.08388440010833258
13.96,0.07510667763319766,,,,,
14.0,0.12293762434007494,0.1173457376974965,0.09735205910321118,0.044829530135542535,0.13333636808996752,0.1268817143630947
14.01,0.12294113925385411,,,,,
14.1,0.12310985511525402,0.11735252840780479,0.09736668861092825,,0.13352495653794963,0.12691556829466463
14.2,0.12342971226915804,,0.09738131811864531,,0.13374172486896355,0.12695506454816285
14.3,0.12370036063015374,0.11735479197790756,0.09739594762636238,,0.13398667308300927,0.1270086666064819
14.4,0.12395343442225362,,,,0.1342056090973333,0.12704252053805182
14.5,0.12434007493796177,0.11737063696862692,0.09743252139565503,,0.1344874079276514,0.12710176491829916
14.55,0.12434358985174093,,,,,
14.6,0.12460017855761998,0.11737516410883245,0.09745446565723064,,0.13472802077507684,0.12715254581565405
14.7,0.12490246114262817,0.11737742767893522,,,0.13496429825588202,0.12718922090818813
14.75,0.12490597605640734,,,,,
14.8,0.12514499019339057,0.11738195481914075,0.09746178041108916,,0.13522225256978856,0.127240001805543
14.87,,,,,0.1352244202530987,
14.9,0.1252926165721155,,0.0974690951649477,,0.13545419468397346,0.1272766768980771
15.0,0.1850707552143746,0.17804110643306623,0.13978494623655913,0.08047991372337557,0.18670039581897244,0.17932145436490024
15.1,0.18525353073089118,0.178043370003169,0.1397995757442762,,0.18698653001591078,0.1793383813306852
15.2,0.1855804177123535,0.1780501607134773,0.13981420525199326,,0.18725965811298834,0.1794004468718967
15.3,0.18581943184933675,0.17805242428358006,,,0.18752194779351516,0.17946251241310823
15.4,0.1862552811579532,,0.1398215200058518,,0.18777773442411158,0.1795161144714273
15.5,0.18675088400081546,0.17805468785368284,0.13983614951356887,,0.1880400241046384,0.1795725376907105
15.6,0.18703559201692782,0.1780637421340939,0.13985077902128593,,0.18829147536861454,0.17961203394420872
15.69,0.187039106930707,,,,,
15.7,0.18727460615391103,0.17806600570419667,0.139865408529003,,0.18854075894928055,0.1796712783244561
15.8,0.1874925308082193,0.17806826927429942,0.13988003803672006,,0.18880955167973779,0.17970231109506185
15.9,0.18771748529008583,0.1780705328444022,0.13989466754443713,,0.1890198169608213,0.17972488038277512
15.99,,,,,,0.1797277015437393
16.0,0.2539454907171127,0.245142378559464,0.1899861019676688,0.13507684011863036,0.24309701249886195,0.2400610499232644
16.04,0.2539490056308919,,,,,
16.1,0.25409311709583765,,0.1899934167215273,,0.2433484637628381,0.24010336733772683
16.2,0.254398914594625,,0.19001536098310293,,0.24362159185991564,0.24017671752279499
16.3,0.2546801076969582,,0.19002267573696144,,0.24390772605685399,0.24023031958111402
16.4,0.255038628902433,,,,0.244141835854349,0.2402811004784689
16.5,0.255442843987037,0.24514690569966952,0.19003730524467852,,0.24444747920107865,0.2403657353073937
16.6,0.2557240370893702,0.2451491692697723,0.1900592495062541,,0.24470976888160548,0.2404221585266769
16.67,,,,,0.2447119365649156,
16.7,0.25603334950193674,,,,0.24500240612847426,0.2404785817459601
16.8,0.2563426619145032,,0.19006656426011265,,0.2452820372754822,0.24055475309199242
16.85,,,,,0.24528420495879233,
16.9,0.2565570716550323,0.24515595998008058,0.19008119376782973,,0.24555083000593944,0.2406055339893473
17.0,0.32327013518358394,0.3129114038661777,0.24459073952161509,0.19946567317826416,0.3042820416108488,0.2995621558183624
17.1,0.32356187302725464,,,,0.3044706300588309,0.2995931885889681
17.2,0.3239485135429628,0.3129136674362805,0.24461999853704922,,0.3047415904725983,0.2996665387740363
17.3,0.32420510224884186,,0.24464194279862483,,0.3050060478364353,0.2997229619933195
17.4,0.32453901905786253,,0.24464925755248335,,0.3052488283671709,0.2997878486954952
17.5,0.32500650259049146,0.3129340395672054,0.24466388706020042,,0.30553062719748897,0.2998837681682766
17.6,0.32530527026172046,,,,0.30580158761125636,0.29997404531912975
17.7,0.3255126501746912,0.31293856670741094,0.24467120181405896,,0.3060161882589601,0.3000332896993771
17.8,0.32582899241481605,,,,0.30623945963990445,0.30009253407962444
17.85,0.32583250732859526,,,,,
17.9,0.32603988724156596,0.3129430938476165,0.2446785165679175,,0.3065039170037414,0.3001517784598718
17.96,0.3260434021553451,,,,,
18.0,0.4011395350472053,0.3833084340622029,0.3060858752102992,0.276501875045957,0.37232345303280573,0.36787656856549605
18.0001,0.40114304996098443,,,,,
18.1,0.40134691496017605,,0.3060931899641577,,0.3725488920970602,0.36790760133610184
18.2,0.4016527124589634,0.38331296120240843,0.30610050471801625,,0.37278950494448565,0.3679583822334567
18.25,0.40165622737274254,,,,,
18.3,0.4020042038368799,0.38331522477251123,0.30610781947187476,,0.37310598670776596,0.3680176266137041
18.31,,0.383317488342614,,,,
18.4,0.40239084435258804,,0.3061151342257333,,0.3733812824881536,0.3680853344768439
18.5,0.402816148919867,0.38332427905292227,0.30612976373345036,,0.3736305660688196,0.36819535975444617
18.52,0.40281966383364615,,,,,
18.53,0.40282317874742535,,,,,
18.6,0.4030973420222002,0.383326542623025,0.30614439324116743,,0.3738733465995552,0.36829410038819177
18.7,0.4033785351245334,,0.30615170799502595,,0.374135636280082,0.36834488128554665
18.8,0.4037932949504749,,,,0.37436757839426693,0.3684069468267582
18.9,0.40405691348391226,0.38333106976323056,0.306166337502743,,0.37457134062541997,0.36844362191929225
18.92,0.4040604283976914,,,,,
19.0,0.46671376651130747,0.4495812395309883,0.36679833223612024,0.3507438907816368,0.4363069612981822,0.42874311636724743
19.1,0.46693520607939487,0.4495857666711938,0.3668056469899788,,0.4365345680457468,0.4287769702988174
19.2,0.4672937272848697,,,,0.4367578394266911,0.4288446781619572
19.3,0.46756086073208625,0.44958803024129657,0.3668129617438373,,0.4370266321571484,0.4289095648641329
19.4,0.4679369565064569,,,,0.4372607419546434,0.4289744515663086
19.5,0.4682603285741401,,0.36682027649769583,,0.4375121932186195,0.4291070461316241
19.6,0.46857315590048576,0.44959029381139937,,,0.4377766505824565,0.4291775751557281
19.63,0.4685766708142649,,,,,
19.7,0.46885434900281897,,0.3668422207592715,,0.4379544006138879,0.42926503114561704
19.8,0.46908633331224386,,,,0.4380974677123571,0.4293101697210436
19.9,0.469216385122073,0.44959482095160486,0.36684953551313,,0.43829472689357973,0.42934402365261354
20.0,0.5448151506843537,0.5140861967495133,0.43503035622851294,0.4287114880266673,0.5068520469433497,0.4987953642683037
20.05,0.5448186655981329,,,,,
20.1,0.5450752543040119,0.5140884603196161,,,0.5070558091745029,0.49883203936083775
20.2,0.5452896640445409,,0.43503767098237145,,0.5072595714056559,0.4988743567753002
20.3,0.5455532825779784,0.5140907238897189,,,0.5074763397366698,0.4989336011555475
20.4,0.545992646800374,0.5140929874598217,0.43504498573622996,,0.5076779342845128,0.49899002437483075
20.5,0.5463160188680571,0.5141065688804383,0.43505230049008853,,0.507883864198976,0.49903798411122147
20.6,0.5465058242121321,0.514108832450541,0.43505961524394704,,0.5080702849636479,0.49907465920375554
20.7,0.5466288461944029,0.5141110960206438,,,0.508241531945149,0.4991028708133971
20.8,0.5468889498140611,0.5141156231608492,0.43506692999780555,,0.5084019405100992,0.499153651710752
20.9,0.5471139042959277,0.5141201503010548,,,0.5085905289580813,0.4991959691252144
21.0,0.60359505381333,0.5709063334691475,0.4975568722112501,0.49542880952964535,0.5647920541400584,0.5547700189582017
21.1,0.6037637696747299,,0.4975641869651086,,0.5649524627050087,0.5548151575336282
21.2,0.6040379329495047,,0.49757150171896714,,0.5651020328534082,0.5548659384309831
21.3,0.6042277382935797,0.5709085970392503,,,0.5653188011844221,0.5549138981673738
21.36,,,,,0.5653209688677323,
21.4,0.6045229910510295,,,,0.5655182280489549,0.5549505732599079
21.5,0.6047795797569085,0.5709131241794558,0.4975861312266842,,0.5657046488136269,0.5550352080888327
21.6,0.6050607728592418,,0.4976007607344013,,0.5659127464114003,0.5550944524690801
21.7,0.6053349361340167,,0.4976080754882598,,0.5660688196097303,0.5551395910445066
21.74,,,,,0.5660709872930404,
21.8,0.6055423160469874,,,,0.5662855879407442,0.5551903719418615
21.9,0.6056653380292581,0.5709176513196613,0.49761539024211837,,0.5664568349222452,0.5552270470343956
22.0,0.668357340194445,0.6253384037303635,0.5589130275766221,0.5611044388342852,0.6161856577401468,0.6132865396768078
22.1,0.6685330858834033,0.6253406673004663,,,0.6162918742223437,0.6133232147693419
22.2,0.6687510105377115,0.625342930870569,0.5589203423304806,,0.6164327736375027,0.6133570687009118
22.25,0.6687545254514907,,,,,
22.3,0.6689935395884739,0.6253451944406718,,,0.6166126913522442,0.6133909226324817
22.31,,,,,,0.6133937437934459
22.4,0.6692923072597029,0.6253474580107746,0.5589349718381976,,0.6168056151668466,0.613450167012729
22.5,0.6696543433789569,,,,0.6170115450813098,0.6135460864855106
22.52,,,,,0.6170158804479301,
22.6,0.669889842602161,,,,0.6172001335292919,0.6135968673828655
22.7,0.670040983894665,,,,0.6173627097775524,0.6136166155096145
22.8,0.670251878721415,,0.5589422865920561,,0.6174992738260912,0.613678681050826
22.9,0.6703854454450232,,0.5589496013459148,,0.61763800555794,0.6137153561433601
23.0,0.7204835115394619,0.6721422427452578,0.6147611732865189,0.6167308022255448,0.6613558425568258,0.6609810869368963
23.1,0.7205819291252785,0.6721445063153606,,,0.6615054127052254,0.6610346889952153
23.2,0.7207471300728994,,,,0.6616506474870048,0.6610713640877494
23.3,0.7209439652445325,,,,0.6617872115355435,0.6611108603412477
23.36,,,,,0.6617893792188536,
23.4,0.7212743671397741,,0.6147684880403774,,0.661951955467114,0.6611503565947459
23.5,0.7214958067078615,0.6721535605957717,,,0.662105860982134,0.6612124221359574
23.6,0.7216469480003656,,0.6147758027942359,,0.6622814433302552,0.6612716665162047
23.7,0.7218965068786862,,0.6147904323019531,,0.6624245104287244,0.661311162769703
23.8,0.7221003718778778,,0.6147977470558116,,0.6625632421605733,0.6613393743793445
23.9,0.7222479982566028,,0.6148050618096701,,0.6626824647426309,0.6613619436670579
24.0,0.7732212778820535,0.7183168092715831,0.6678443420378904,0.6728596289124733,0.7027824382968946,0.7088956847521892
24.1,0.7734075683123492,,,,0.7028886547790913,0.7089295386837592
24.2,0.7735973736564242,,,,0.7029883682113578,0.7089774984201499
24.3,0.7737590596902658,,,,0.7031205968932763,0.7090311004784688
24.4,0.7739980738272491,,,,0.7032376517920238,0.7090734178929313
24.5,0.7743003564122573,0.718319072841686,,,0.7033568743740815,0.7091411257560711
