value,emory_probability,jhu_probability,mimic_probability,nu_probability,rush_probability,sunnybrook_probability,ucmc_probability,umn_probability,upenn_probability
34.4,0.002275414935372694,0.002237650908769292,,,,,,,
34.5,,,,,0.0014589905362776025,,,,
35.063,,,,,,,,0.001586066115459739,
35.569,,,,0.0016492648734752623,,,,,
35.6,,,,,,,,,0.0017821115576815035
36.2,,,,,,,0.00135812893577627,,
36.5,,,,,0.0029574132492113563,,,,
36.614,,0.004454075089550259,,,,,,,
36.999,0.004537025533422601,,,,,,,,
37,,,0.0010296057904536431,,,,,,
37.512,,,,,,,,0.003170663651182941,
37.7,,,,,,0.003711340206185567,,,
37.8,,,,,,,,,0.0035721840476564152
37.9,,,,,0.004357255520504732,,,,
38,,,,0.0035495048363924126,,,,,
38.2,,0.006859770928227126,,,,,,,
38.6,,,,,,,0.002792557249966937,,
38.7,0.0067986361314725085,,,,,,,,
39.009,,,,,,,,0.004774352723481121,
39.212,,,,,,,,,0.005276960834487669
39.299,,0.008915225755096626,,,,,,,
39.5,,,,0.005119379630554424,0.005806388012618296,,,,
39.9,,,0.00221334418426861,,,,,,
39.999,0.009182185042540366,,,,,,,,
40,,,,,,,0.00407438680732881,,
40.1,,,,,,,,0.006345733041575492,
40.2,,,,,,0.007972508591065292,,,
40.3,,,,,,,,,0.007049974183833849
40.39,,0.01113341882987662,,,,,,,
40.5,,,,0.006784010325832251,,0.010446735395189003,,,
40.7,,,,,0.007225946372239747,,,,
40.8,,,0.0030209990258819467,,,,,,
40.9,0.011301150821588142,,,,,,,,
41,,,,,,0.01443298969072165,0.0054223424926498264,,
41.022,,,,,,,,0.00791417620019679,
41.186,,,,,,,,,0.008794555632132143
41.3,,,,,,0.01718213058419244,,,
41.475,,,,0.00823864145647503,,,,,
41.8,,,,,,,0.006755038302287964,,
42,,,0.004029026251865004,,,,,,
42.4,,,,,,0.03450171821305842,,,
42.9,,,0.004938408611696815,,,,,,
43.6,,,,,,0.05085910652920962,,,
44,,0.022459647105647195,,,,,,,
44.361,,,,,0.01420544164037855,,,,
44.4,0.022659819715354565,,,,,,,,
44.407,,,,,,,,0.015854786835651242,
44.497,,,,,,,,,0.017674406967407942
44.999,,,,0.0177603290334642,,,,,
45.04,,,,,,,0.01310314658636581,,
45.3,,,0.009516146931528132,,,,,,
46.499,,0.03366735948348295,,,,,,,
46.599,0.033919557524974345,,,,,,,,
46.6,,,,,0.021352523659305993,,,,
46.7,,,,,,,,,0.02654288554226459
46.72,,,,,,,,0.023840923442938335,
47,,,,0.02595799496513239,,,,,
47.08,,,,,,,0.01965980650477634,,
47.3,,,,,,0.06776632302405498,,,
47.5,,,0.014352828025006474,,,,,,
48.499,0.04556351605674503,0.04517932162915137,,,,,,,
48.534,,,,,0.02840102523659306,,,0.03180649993391391,
48.6,,,,,,,,,0.03563768204946241
48.63,,,,,,,0.026170686796138234,,
48.799,,,,0.03412492925319545,,,,,
49,,,0.019069285687862984,,,,,,
49.999,0.05650115266216645,0.05593419714323619,,0.042732350432932026,,,,0.039667807263595374,
50,,,0.023773412742450584,,0.035498817034700314,0.08467353951890035,0.03271208683886589,,0.04431168642115151
62.499,0.1960031842004758,0.1951196214566842,,,,,,,
62.8,,,,,,0.23780068728522336,,,
63.73,,,,,,,,,0.18144784338344172
63.999,,,,0.18286352333171993,,,,,
