value,emory_probability,mimic_probability,nu_probability,ohsu_probability,rush_probability,sunnybrook_probability,ucmc_probability,umn_probability,upenn_probability
5,,0.48482239441905645,0.4260785858881376,0.36122759387435116,0.21463373767036611,,0.4757017101605757,0.25710923888038256,
6,0.2745239931194021,,,,,0.7446853263155835,,0.32711323643659346,
7,0.34497301144789133,,,,,,,0.5936416228569704,0.42644473335182825
8,0.5189453704252921,0.6145636331079075,0.5359119671953227,0.49700347174859083,0.4897637031451865,,0.5419152192244714,0.6915862755598464,
9,,,,,,,,0.7100293405540764,
10,0.7890266326591139,0.8209569924915312,0.8130341023305855,0.7148039936109265,0.7292441058066678,0.885547413835272,0.8369413423399709,0.873653087546481,0.7122541038540682
12,0.8915653360223026,0.9049973876121303,,0.8079361796684899,0.8651313323720959,0.9294393300527309,,0.9295766361695869,0.810688159813857
14,0.9464143780769915,,,,0.917849473744549,,,,
15,,,0.9710080643258573,0.930254814906078,,,0.9646322909369967,,0.9308816282660215
30,,,,,,1.0,,,
47,1.0,,,,,,,,
50,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0
