value,emory_probability,jhu_probability,mimic_probability,nu_probability,ohsu_probability,rush_probability,sunnybrook_probability,ucmc_probability,ucsf_probability,umn_probability,upenn_probability
260,,,,,,,,,0.10320962622375775,,
285,,,,,,,,0.10147876141325923,,,
289,,,,,,0.10135667509116977,,,,,
294.6,,,,,,,,,,,0.10001130403766309
300,0.10288823904150068,,,,,,0.11642251818581542,,,,
305,,,,,,,,,0.20085241883149318,,
310,,,0.10062192486319953,,,,,,,,
311,,0.10165831046287227,,,,,,,,,
320,,,,0.10049831935948753,,,,,,0.1049874343624216,
325,,,,,,0.2005290071285361,,,,,
331,,,,,,,,0.20224626174407834,,,
332,0.2012326632741563,,,,,,,,,,
340,,,,,,,0.22031082383641573,,0.3043168620126489,,
345,,,,,,,,,,,0.20028233858752456
350,,0.20073508732798664,,,0.11419833536524326,,,,,,
352,,,0.20139099645928174,,,,,,,,
353,,,,,,0.3002524480572694,,,,,
357,0.30321712833974224,,,,,,,,,,
360,,,,,,,,0.30104097746019143,,,
367,,,,0.2006361002194893,,,,,,,
370,,,,,,,0.3102169264503895,,0.40489566053016707,0.2021022186806875,
379,,,,,,0.4002614896875184,,,,,
380,,0.3001638915018862,,,,,,,,,
381.76,0.39999961623185737,,,,,,,,,,
381.8,,,,,,,,,,,0.30017649583729666
387,,,,,,,,0.40139495390587093,,,
388,,,0.3006667586333747,,,,,,,,
400,,,,,0.229257471923615,,0.41249539894215054,,0.5010971361694196,0.3126330629507795,
402,,,,0.3006431475725954,,,,,,,
405,0.5033195944338269,,,,,0.5024591799097846,,,,,
407,,0.40267463172900686,,,,,,,,,
409,,,,,,,,0.5006406863393763,,,
414,,,,,,,,,,,0.40009711662630026
417,,,0.40102427921092565,,,,,,,,
428,0.6011248244260747,,,,,,,,,,
429,,0.5003054782431606,,0.40222614649710803,,,,,,,
430,,,,,,,0.5199227595175656,,0.6019408786340498,,
432,,,,,,0.6009541072681791,,0.6033478893740902,,,
435,,,,,0.30019812935327234,,,,,,
436,,,,,,,,,,0.4010597361556641,
444,,,0.5006817032234331,,,,,,,,
444.4,,,,,,,,,,,0.5000411211460902
450,,,,,0.5126714287994096,,,,,0.5000746900589574,
452,,,,,,,,0.7011490450355079,,,
453,0.7036177822806573,,,,,,,,,,
454,,0.6005091304052678,,,,,,,,,
455,,,,0.5035732122958949,,,,,,,
460,,,,,,,0.6214736561688549,,,,
464,,,,,,0.7017768956208371,,,0.701971451194889,,
471,,,0.6016668965834367,,,,,,,,
476,,,,,,,,,,,0.6009478509724039
481,,,,0.6011667965490439,,,,0.8025043006484055,,,
482,,0.7000368513436194,,,,,,,,,
484,0.8000894179772349,,,,,,,,,,
490,,,,,,,0.7040828748984903,,,,
492,,,,,,,,,,0.600834076828601,
493,,,,,0.6003174325298706,,,,,,
500,,,,,0.7197216807288375,,,,,,
501,,,,,,,,,,0.7007875374301625,
503,,,0.7021255805398445,,,,,,,,
506,,,,,,,,,0.8015758690804666,,
508,,,,,,0.8015218642406394,,,,,
509,,,,0.7003342896625544,,,,,,,
513.4,,,,,,,,,,,0.7001223596488516
520,,0.8022682971769931,,,,,,,,,
529,,,,,,,,0.9010376692691103,,,
538,0.9006501032336304,,,,,,,,,,
540,,,,,,,0.8024255631193525,,,,
545,,,0.8003046397204212,,0.80058669888062,,,,,,
546,,,,0.8015577714431038,,,,,,,
550,,,,,,,,,,0.8223416355079719,
562,,,,,,,,,,,0.8001989099987578
573,,,,,,,,,0.9007125295222278,,
580,,,,,,0.9007401220189529,,,,,
586,,0.9002686268995413,,,,,,,,,
600,,,,,0.9036816660468575,,,,,0.9019866647596865,
612,,,,0.9009969451256319,,,,,,,
620,,,0.9005460523290569,,,,,,,,
640,,,,,,,0.9059035331827576,,,,
654,,,,,,,,,,,0.9002359931737757
2984,,,,,,,,1.0,,,
2995,,,,1.0,,,,,,,
2998,,,,,1.0,,,,1.0,,
3000,1.0,1.0,1.0,,,1.0,1.0,,,1.0,1.0
