value,emory_probability,jhu_probability,mimic_probability,nu_probability,rush_probability,sunnybrook_probability,ucmc_probability,umn_probability,upenn_probability
1,,0.003812856975897997,,,,,,,
2,,,,,,0.00814144008902329,,,
3,,,,,0.006161216908995957,,,,0.006884001817645463
4,,,,,,0.009251340859125339,,0.003739732623840752,
5,,0.006278244056496139,0.0057768085330756214,,,,,,0.00812206996462985
6,0.004129892405788299,0.0076680016737170915,,0.0030596799757921706,,0.01126628766734771,,,0.009255296468496864
7,,0.009764402595357363,0.008694043127978814,,0.008111952626839685,0.013109618959359639,0.004259979068906003,0.0070108839929076405,0.011048812044234725
8,0.006917866515633673,0.013222970974184699,0.012154559499987833,0.005009993025023956,0.010976544507340433,,0.005988816260904307,0.011501668198024081,
9,0.00966463352159829,0.018351582053941728,0.01753388221309055,0.006898295714243574,0.015374798244985345,,0.008617496388820143,0.018045831403899978,
10,0.018108618566554904,0.032118362817953224,0.02784066979320433,0.01449012417614241,0.024796693238379814,0.028485285324344294,0.01784157394062622,,0.02640006249515416
11,0.02844712260759449,0.04363022816611107,0.04118308267025405,0.02173249016160439,0.03694519743245044,0.03972736617151074,0.02702699205297799,0.048597342045967926,0.03614908071819578
12,0.049414819933354226,0.06885839975653618,0.06392067472176541,0.04387304338282849,0.06086532108993814,0.05815381447098162,0.05536468468293598,0.08385962116514295,0.054687901859858126
14,,,0.15385266364828842,,,,,0.19261942182051517,
15,0.15867008103354582,0.1878966609266671,,0.14940079912481338,0.18886345810048757,0.1684361129627522,0.1892508965269589,,0.15738031220310725
16,,0.2512134352218175,0.25863479296645225,,0.26873779115629265,,0.2590895782886,0.3368501947524802,
17,0.2674373514850626,,,0.2731673718296609,,0.28006207062249466,,,0.2750128030590508
18,0.3886926139289641,0.3893675516640251,0.3759165687568253,0.4181567920058337,0.4121049213152652,0.3722134607984999,0.39934618638378955,0.4763264461383682,0.412330389264015
19,0.4359688075660722,0.431139505196265,0.42923974095237427,0.45414333877100227,0.46254920098427643,0.4277337900112544,0.4500434312112698,0.5144323539702831,0.45843971881529866
20,0.5199260422066001,0.5117781941943728,0.49657006789268276,0.5460737767861759,0.5352533466939864,0.5009409949725686,0.5308906714287331,0.5922727846031283,0.5432036227116022
21,0.6443095732948405,0.628618138454514,0.6142107429038477,,0.6524100193287389,0.6251877383423387,0.6558093491141489,,0.6658362695545138
22,,,,0.7229278786208262,,,,0.749156534495189,
23,0.7316435509370753,0.7044669693891686,0.7136983961786989,,0.7400386217539742,0.7232896707330512,0.7426612575802426,,0.7447482784349815
25,0.8084336608738213,,0.7961952297755247,0.817519845694118,0.8122604979031322,0.8034214714495008,0.8149421159815534,0.83936035066096,0.8132932177786335
26,,0.8032686861933231,,,,,,,
28,,,0.8818259091035653,,,,,0.902781514751777,
29,0.8988189797680958,,0.9248905269679768,0.9005821678504672,0.9038912678621147,0.9020816058876767,0.9016379308950389,0.9360384021071273,0.898904176912808
30,0.9306336633596846,0.8866582043949964,0.9441864574629881,0.9321160218593656,0.9382002816364925,0.9362652489418548,0.9346471072548724,0.9516466999985501,0.9323923625100335
31,0.9413281385508245,0.9218178021897692,0.9543570957357642,0.9415987698159577,0.9475469336475231,0.9479853241636453,0.9449099752676641,,0.9422881255777895
32,0.951717255665109,0.9342137129928445,0.9672741790536593,0.9534091265928019,0.958996370251738,0.9588599671582096,0.9556556818861924,0.9681794578956262,0.9543730172822688
33,0.9595356317715281,,,0.9607177849835966,0.9656909862256222,0.9667557260871843,0.9630892935998409,0.9736627054100734,0.9614414851899783
34,,0.9516938843380525,0.9809781220559904,,0.9732242153797995,0.9736080626775995,,,0.9698617286350337
35,0.9724287523015231,0.9661263099443769,,0.974559020699407,,,0.9769960159749215,0.983087257605111,
36,,,0.9894215715313333,,0.9840431291881818,0.983146272420664,0.981932777866743,,0.982266539992424
37,0.9806566240027573,,,0.982835659224049,,,,,
38,,0.9807556699873917,,,,,,0.9908160255302365,
39,,,,,0.9913251762795716,0.9908487380840121,0.9908108615231819,,0.9909305078475663
40,,,,0.9904676120365439,,,,,
41,0.9902626941674816,0.9889224218204129,,,,,,,
60,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
