value,emory_probability,jhu_probability,mimic_probability,nu_probability,rush_probability,sunnybrook_probability,ucmc_probability,umn_probability,upenn_probability
34.5,0.002262480317399256,,,,,,,,
34.9,,,,,0.001576691911705253,,,,
35.1,,0.0020797218277292875,,,,,,,
35.708,,,,,,,,,0.0016293416508514154
35.9,,,,,,,,0.0012373540149299817,
36.3,,,,,,,0.001255681632386122,,
36.5,,,,0.0017183331585875884,,,,,
36.66,,,0.0008015656978707648,,,,,,
36.9,,,,,0.003086003827183786,,,,
36.999,0.004515180460515807,,,,,,,,
37.5,,0.004220091679596488,,,,,,,
38,,,,,,,,,0.0033307916421830724
38.2,,,,,,,,0.0024588154094847157,
38.3,,,,,0.0045279357464355985,,,,
38.6,,,,,,,0.0024394231712501226,,
38.755,0.006718979732218828,,,,,,,,
38.8,,,,0.003317256724798751,,,,,
39,,0.006251800488216594,,,,,,,
39.5,,,,,,,,,0.004906435592676861
39.6,,,,,,0.005450652131594316,,,
39.8,,,,,0.006037247661914131,,,0.0036870879270574134,
39.9,,,0.001778092436393524,,,,,,
40.1,0.009007540514371967,,,0.0049715164435745985,,,,,
40.2,,0.008427548354164245,,,,0.010511971968074752,,,
40.3,,,,,,,0.0037801249141623883,,
40.6,,,,,,,,,0.006566461643732635
40.7,,,0.002433179123485875,,,0.015962624099669066,,,
40.8,,,,,0.007519607578901975,,,,
40.875,,,,,,,,0.00491309007029079,
41,0.011198299553698048,,,,,,,,
41.099,,,,0.006593739442444576,,,,,
41.1,,,,,,0.020439945493478683,,,
41.141,,0.010380920131606212,,,,,,,
41.3,,,,,,,0.00490500637650829,,
41.4,,,,,,0.02530659918240218,,,
41.475,,,,,,,,,0.008142105594226423
41.7,,,,,,,,0.006141362587863487,
41.9,,,0.0032469514055881742,,,,,,
42,,,,0.008236349444891017,,,0.006056047872862235,,
42.5,,,,,,0.05061319836480436,,,
42.7,,,0.004003759627943313,,,,,,
43.74,,,,,,0.07066381156316917,,,
44.3,,,,,0.015079643155539984,,,,
44.4,0.02221403585411892,,,,,,,,
44.5,,0.02094883833763766,,,,,,,
44.701,,,,,,,,,0.016321032468698076
44.999,,,,0.015529071867100036,,,,0.012405325390050312,
45.2,,,0.008149929405254528,,,,,,
45.36,,,,,,,0.012144795788234524,,
46.3,,,,,0.02246449074198852,,,,
46.499,0.033200431631691674,,,,,,,,
46.6,,,,,,0.09441308156511583,,,
46.7,,0.031289326453151925,,,,,,,
46.901,,,,,,,,,0.024547520163486485
47.199,,,,0.02311303719754424,,,,0.01861025845941479,
47.22,,,,,,,0.018037343448546482,,
47.3,,,0.012011278883829938,,,,,,
48.399,,,,,0.030051478317117214,,,,
48.499,0.0444150314758609,0.041791542633033966,,,,,,,
48.699,,,,,,,,,0.032800089598448594
48.799,,,,,,,,0.02469713206313457,
48.8,,,,,,,0.024080311304404696,,
49,,,0.015864490639584325,0.03226388937429374,,,,,
49.999,0.0553036255106066,0.052255853797829814,,0.0382052447022915,,,,0.030818061281944167,0.04097594803289981
50,,,0.019782804177906895,,0.037422849904320404,0.11777301927194861,0.03000555900722671,,
61.1,,,,,,0.26883394977613395,,,
62.499,0.20301359770231106,,,,,,,,
62.699,,0.19874610210094865,,,,,,,
63.899,,,,,0.1811443818559146,,,,
63.999,,,,,,,,,0.18813679719299106
64.299,,,,0.18456645580680112,,,,,
64.46,,,,,,,0.17267584447859782,,
64.699,,,,,,,,0.17382667054143888,
66.7,,,0.15783113411374095,,,,,,
69.86,,,,,,0.4195055479852054,,,
70.999,0.351118036923418,,,,,,,,
71.668,,0.3445717491395562,,,,,,,
72.499,,,,,0.32579575775543756,,,,
72.899,,,,,,,,,0.33478828530968996
72.999,,,,0.3312189098195459,,,,,
73.663,,,,,,,,0.3167989538115044,
73.7,,,,,,,0.3163205912167686,,
75.2,,,0.2953789940960821,,,,,,
76.9,,,,,,0.5730971384076309,,,
